TradingDate;Open;High;Low;Close;Volume
28/09/2020;91120000;91360000;91004000;91250000;42024000
29/09/2020;91663000;91749000;90398000;90398000;46536000
30/09/2020;90434000;90700000;90044000;90521000;34069000
01/10/2020;91013000;91409000;90913000;91409000;35245000
02/10/2020;91409000;91667000;89772000;90991000;52716000
05/10/2020;91377000;91555000;91096000;91468000;45610000
06/10/2020;91811000;91893000;91277000;91567000;49613000
07/10/2020;91362000;92357000;91269000;91972000;52396000
08/10/2020;92208000;92208000;91389000;91884000;47030000
09/10/2020;91948000;92400000;91770000;92400000;38813000
12/10/2020;93078000;93313000;92328000;92583000;45723000
13/10/2020;92676000;93096000;92378000;92986000;35902000
14/10/2020;93189000;94018000;93189000;94018000;47492000
15/10/2020;94528000;94593000;93870000;94276000;47051000
16/10/2020;94403000;94623000;93598000;94330000;44333000
19/10/2020;94501000;94629000;94192000;94369000;38947000
20/10/2020;94100000;94454000;93732000;94442000;44433000
21/10/2020;94716000;94820000;93900000;93903000;41265000
22/10/2020;93806000;94990000;93378000;94990000;36512000
23/10/2020;95345000;96126000;95314000;96126000;45249000
26/10/2020;96752000;97015000;95080000;95080000;42825000
27/10/2020;95080000;95472000;94628000;94647000;45585000
28/10/2020;94282000;94691000;92105000;92105000;45606000
29/10/2020;91649000;92584000;91433000;91908000;43613000
30/10/2020;92541000;92632000;91120000;92547000;31275000
02/11/2020;92609000;93368000;92414000;93368000;29760000
03/11/2020;93673000;93757000;93218000;93541000;31870000
04/11/2020;93541000;94356000;93386000;93976000;35087000
05/11/2020;94032000;94551000;93775000;93775000;30433000
06/11/2020;93973000;94120000;93463000;93829000;26823000
09/11/2020;94215000;95199000;94215000;95199000;39320000
10/11/2020;96268000;96347000;95190000;95190000;45675000
11/11/2020;95446000;95665000;94761000;95222000;37651000
12/11/2020;95397000;95928000;95362000;95928000;34391000
13/11/2020;95956000;96629000;95913000;96629000;45783000
16/11/2020;97011000;97298000;95050000;95079000;51893000
17/11/2020;95552000;96890000;95322000;96890000;40096000
18/11/2020;96948000;97430000;96632000;97353000;47868000
19/11/2020;97532000;98326000;97433000;98326000;50012000
20/11/2020;98471000;99000000;98072000;99000000;50105000
23/11/2020;99187000;99590000;98538000;99419000;48969000
24/11/2020;99655000;99799000;98492000;99576000;55007000
25/11/2020;100039000;100231000;99680000;99994000;47574000
26/11/2020;99924000;100597000;99491000;100597000;49356000
27/11/2020;100668000;101022000;100400000;101022000;44644000
30/11/2020;101182000;101250000;100261000;100308000;53293000
01/12/2020;98871000;100887000;98871000;100887000;58331000
02/12/2020;100877000;101586000;100791000;101432000;68453000
03/12/2020;101673000;102035000;101406000;101980000;51891000
04/12/2020;101980000;102517000;101867000;102149000;55359000
07/12/2020;102434000;103041000;102214000;102998000;52034000
08/12/2020;102998000;103258000;102563000;102926000;52767000
09/12/2020;102926000;103955000;102926000;103913000;58605000
10/12/2020;104165000;104410000;103091000;103091000;62645000
11/12/2020;103319000;104596000;103006000;104596000;46377000
14/12/2020;104897000;106409000;104897000;106409000;58359000
15/12/2020;106202000;106745000;105201000;105527000;67518000
16/12/2020;105834000;106699000;105721000;106699000;59157000
17/12/2020;106585000;106585000;105142000;105177000;66789000
18/12/2020;105575000;106856000;105575000;106746000;62364000
21/12/2020;107162000;108160000;107086000;108108000;71366000
22/12/2020;108185000;108423000;107706000;108345000;75611000
23/12/2020;108789000;109409000;107792000;107890000;81317000
24/12/2020;108383000;108476000;104689000;106752000;75732000
25/12/2020;106883000;108442000;106183000;108442000;65281000
28/12/2020;109437000;109611000;108390000;109133000;72388000
29/12/2020;109049000;110279000;108793000;109949000;67882000
30/12/2020;109978000;110883000;109491000;109754000;67698000
31/12/2020;109825000;110533000;109627000;110387000;52782000
04/01/2021;111377000;112643000;111359000;112047000;76404000
05/01/2021;111696000;113445000;111649000;113255000;76343000
06/01/2021;113912000;115285000;113370000;114321000;79045000
07/01/2021;114726000;115649000;114344000;115649000;76374000
08/01/2021;116410000;117633000;116048000;116769000;80831000
11/01/2021;117647000;118645000;117500000;118489000;84585000
12/01/2021;119038000;119228000;117924000;119228000;71994000
13/01/2021;119732000;120082000;118318000;118605000;81929000
14/01/2021;118948000;119050000;117884000;118740000;77934000
15/01/2021;118884000;119774000;118884000;119420000;78311000
18/01/2021;119879000;120085000;119033000;119194000;74742000
19/01/2021;118991000;118991000;111717000;113100000;98619000
20/01/2021;113650000;114248000;109805000;113468000;83930000
21/01/2021;114686000;116421000;113266000;116421000;72192000
22/01/2021;116677000;117572000;116143000;116678000;75832000
25/01/2021;116420000;117218000;116280000;116605000;70724000
26/01/2021;116497000;116497000;112103000;113612000;78227000
27/01/2021;112241000;113299000;108886000;109717000;78570000
28/01/2021;104171000;105216000;102277000;102394000;76787000
29/01/2021;99833000;107611000;99833000;105661000;79739000
01/02/2021;105661000;107452000;103551000;103551000;63433000
02/02/2021;103695000;107553000;102936000;107553000;60262000
03/02/2021;108487000;111324000;108295000;111129000;70318000
04/02/2021;111297000;111788000;109885000;111219000;52341000
05/02/2021;111479000;112691000;111219000;112691000;52987000
08/02/2021;112706000;112706000;107510000;108318000;69660000
09/02/2021;109088000;111493000;107898000;111493000;51981000
17/02/2021;112746000;115578000;112746000;115578000;56803000
18/02/2021;115710000;117438000;114866000;117438000;61482000
19/02/2021;116065000;117818000;115760000;117350000;57828000
22/02/2021;117357000;118267000;116912000;117504000;63004000
23/02/2021;117457000;118432000;116832000;117764000;59827000
24/02/2021;118432000;118558000;115436000;116201000;60300000
25/02/2021;116997000;116997000;115574000;116543000;51043000
26/02/2021;114888000;116928000;114888000;116847000;55446000
01/03/2021;117693000;118682000;117445000;118617000;64338000
02/03/2021;119616000;119616000;118199000;118661000;57701000
03/03/2021;118473000;118918000;118025000;118695000;63167000
04/03/2021;119178000;119190000;115948000;116852000;67345000
05/03/2021;116419000;116956000;115560000;116869000;59484000
08/03/2021;118033000;118125000;116402000;116827000;65270000
09/03/2021;116096000;116642000;115094000;116197000;64143000
10/03/2021;116386000;117059000;115489000;117008000;72392000
11/03/2021;117008000;118373000;117008000;118173000;62910000
12/03/2021;118521000;118652000;117814000;118156000;62471000
15/03/2021;118389000;118606000;117880000;118456000;67696000
16/03/2021;118491000;118491000;117176000;117990000;68385000
17/03/2021;117864000;118609000;117626000;118609000;70109000
18/03/2021;119660000;120094000;119194000;120094000;62864000
19/03/2021;119547000;119967000;119196000;119405000;68090000
22/03/2021;120005000;120021000;118931000;119443000;70087000
23/03/2021;119028000;119147000;117710000;118345000;68372000
24/03/2021;116942000;117420000;115422000;116181000;75048000
25/03/2021;116441000;117076000;115444000;116310000;69073000
26/03/2021;116271000;116576000;113790000;116221000;67046000
29/03/2021;116965000;117577000;116578000;117568000;66095000
30/03/2021;117964000;118729000;117285000;118636000;78073000
31/03/2021;118636000;119645000;118636000;119144000;70308000
01/04/2021;119459000;121726000;119283000;121610000;67284000
02/04/2021;122576000;122829000;122107000;122445000;66189000
05/04/2021;124528000;124528000;122818000;123605000;69304000
06/04/2021;123337000;124463000;123114000;123996000;69406000
07/04/2021;123739000;124238000;123252000;124238000;72782000
08/04/2021;124238000;124640000;123226000;123489000;66451000
09/04/2021;123151000;123498000;122760000;123166000;73282000
12/04/2021;123679000;125245000;123235000;125245000;89031000
13/04/2021;126244000;126802000;124766000;124833000;103000000
14/04/2021;124090000;125587000;123301000;125587000;86196000
15/04/2021;126225000;126587000;124725000;124725000;80649000
16/04/2021;124506000;125461000;122714000;123871000;98688000
19/04/2021;124358000;126058000;123377000;126058000;81713000
20/04/2021;126774000;128632000;126128000;126828000;84360000
22/04/2021;126431000;127198000;122782000;122782000;77037000
23/04/2021;122718000;124853000;121615000;124853000;71652000
26/04/2021;125125000;125125000;121414000;121577000;74495000
27/04/2021;121384000;122096000;120414000;121975000;61817000
28/04/2021;122026000;123091000;121749000;122955000;61270000
29/04/2021;123491000;123939000;123125000;123939000;64716000
04/05/2021;122208000;124280000;121256000;124220000;79849000
05/05/2021;124469000;126593000;124469000;125643000;74443000
06/05/2021;125542000;126149000;124664000;125057000;73050000
07/05/2021;124548000;125050000;123192000;124181000;78304000
10/05/2021;123996000;125958000;123685000;125958000;77306000
11/05/2021;126511000;127255000;125604000;125604000;77009000
12/05/2021;125197000;126909000;124918000;126909000;70067000
13/05/2021;126298000;127349000;126199000;126199000;71152000
14/05/2021;126643000;127145000;125997000;126636000;73099000
17/05/2021;127255000;127783000;125850000;125870000;75829000
18/05/2021;125957000;126222000;124902000;125268000;69248000
19/05/2021;125478000;126271000;125058000;126249000;69435000
20/05/2021;126462000;127822000;125578000;127822000;74521000
21/05/2021;127284000;128903000;126846000;128393000;69893000
24/05/2021;128750000;129983000;128736000;129798000;71551000
25/05/2021;129919000;130858000;129723000;130858000;67906000
26/05/2021;130804000;131730000;130468000;131670000;71307000
27/05/2021;131842000;131967000;129999000;130357000;73300000
28/05/2021;130779000;132309000;130006000;132046000;76885000
31/05/2021;132665000;132805000;130756000;132805000;73718000
01/06/2021;132947000;134634000;132884000;133778000;62942000
02/06/2021;133778000;134498000;133082000;134078000;80524000
03/06/2021;134521000;136600000;134521000;136428000;89888000
04/06/2021;136706000;137405000;136042000;137405000;94333000
07/06/2021;137459000;137574000;134721000;135878000;87669000
08/06/2021;135536000;136448000;131811000;131988000;92451000
09/06/2021;132352000;133914000;131208000;133290000;82229000
10/06/2021;133290000;133671000;131749000;132358000;72349000
11/06/2021;132679000;135247000;132208000;135174000;73126000
14/06/2021;135273000;136853000;135273000;136172000;77573000
15/06/2021;136158000;137272000;135659000;136736000;73094000
16/06/2021;136385000;137014000;135073000;135652000;76963000
17/06/2021;134106000;136455000;133749000;135992000;76873000
18/06/2021;136619000;137777000;136352000;137777000;80947000
21/06/2021;137359000;138174000;136785000;137263000;76818000
22/06/2021;138084000;138598000;137500000;137997000;74695000
23/06/2021;138315000;138833000;137206000;137687000;71077000
24/06/2021;137687000;138471000;137299000;137972000;59175000
25/06/2021;138211000;139012000;137280000;139012000;59811000
28/06/2021;139796000;140602000;139056000;140581000;69951000
29/06/2021;140834000;141634000;140687000;141004000;64739000
30/06/2021;141083000;141961000;140818000;140855000;59529000
01/07/2021;141215000;141727000;140218000;141708000;75356000
02/07/2021;142289000;142428000;141582000;142027000;70683000
05/07/2021;142027000;142152000;139412000;141113000;77445000
06/07/2021;141113000;141899000;135479000;135479000;77351000
07/07/2021;135479000;138855000;133458000;138855000;73380000
08/07/2021;138855000;138855000;136392000;137468000;52883000
09/07/2021;137468000;137468000;133590000;134714000;71399000
12/07/2021;134714000;134714000;127006000;129630000;91274000
13/07/2021;129630000;130773000;127830000;129754000;50018000
14/07/2021;129754000;130537000;126468000;127991000;54797000
15/07/2021;127991000;129918000;127077000;129392000;41914000
16/07/2021;129392000;130437000;129392000;129931000;41512000
19/07/2021;129931000;129931000;123779000;124351000;73102000
20/07/2021;124351000;127329000;122552000;127329000;56860000
21/07/2021;127329000;128433000;126671000;127079000;45195000
22/07/2021;127079000;129416000;126654000;129367000;53641000
23/07/2021;129367000;129563000;126883000;126883000;58225000
26/07/2021;126883000;127733000;125457000;127271000;50855000
27/07/2021;127271000;128835000;127271000;127693000;56675000
28/07/2021;127693000;128117000;127178000;127707000;40689000
29/07/2021;127707000;129360000;127707000;129360000;49106000
30/07/2021;129360000;131197000;129360000;131005000;64444000
02/08/2021;131005000;132235000;130449000;131422000;61453000
03/08/2021;131422000;133244000;131422000;133244000;64701000
04/08/2021;133244000;134076000;132840000;133474000;66180000
05/08/2021;133474000;134662000;132680000;134555000;63547000
06/08/2021;134555000;135185000;134145000;134145000;73616000
09/08/2021;134145000;136112000;133469000;135986000;68843000
10/08/2021;135986000;137035000;135812000;136243000;71654000
11/08/2021;136243000;137403000;135779000;135779000;80677000
12/08/2021;135779000;136501000;135305000;135305000;74156000
13/08/2021;135305000;135741000;133674000;135705000;74415000
16/08/2021;135705000;137233000;135705000;137096000;82771000
17/08/2021;137096000;137970000;135911000;136309000;76861000
18/08/2021;136309000;137050000;135583000;136094000;68978000
19/08/2021;136094000;137485000;135294000;137485000;72817000
20/08/2021;137485000;137485000;131752000;132943000;121000000
23/08/2021;132943000;132943000;129886000;129886000;79507000
24/08/2021;129886000;130756000;128916000;129874000;71427000
25/08/2021;129874000;131016000;129170000;130955000;52287000
26/08/2021;130955000;131626000;129577000;130112000;52429000
27/08/2021;130112000;131320000;128516000;131320000;68506000
30/08/2021;131320000;132962000;131320000;132814000;67654000
31/08/2021;132814000;133614000;132569000;133147000;73383000
01/09/2021;133147000;133802000;132813000;133465000;71996000
06/09/2021;133465000;134836000;133465000;134639000;94441000
07/09/2021;134639000;135366000;134032000;134190000;86938000
08/09/2021;134190000;134449000;132835000;133361000;62608000
09/09/2021;133361000;134559000;133267000;134398000;64257000
10/09/2021;134398000;135043000;134398000;134531000;59873000
13/09/2021;134531000;135069000;134050000;134143000;77547000
14/09/2021;134143000;134913000;133684000;133970000;73045000
15/09/2021;133970000;134770000;133497000;134583000;69209000
16/09/2021;134583000;135312000;134123000;134587000;59977000
17/09/2021;134587000;135645000;134587000;135264000;85278000
20/09/2021;135264000;136592000;134918000;135048000;89546000
21/09/2021;135048000;135048000;132482000;133984000;85968000
22/09/2021;133984000;135071000;133663000;135068000;77965000
23/09/2021;135068000;136109000;135043000;135276000;99761000
24/09/2021;135276000;135697000;134807000;135117000;67310000
27/09/2021;135117000;135438000;132499000;132499000;77844000
28/09/2021;132499000;134181000;131641000;133931000;62351000
29/09/2021;133931000;134090000;132817000;133921000;59850000
30/09/2021;133921000;134889000;133921000;134206000;43829000
01/10/2021;134206000;134406000;133297000;133489000;73817000
04/10/2021;133489000;134749000;133353000;133954000;73608000
05/10/2021;133954000;135463000;133954000;135463000;63627000
06/10/2021;135463000;136282000;135463000;136282000;63700000
07/10/2021;136282000;136764000;136057000;136599000;69303000
08/10/2021;136599000;137318000;136593000;137273000;63286000
11/10/2021;137273000;139464000;137273000;139409000;76435000
12/10/2021;139409000;140078000;138943000;139480000;74281000
13/10/2021;139480000;140067000;138961000;139191000;64535000
14/10/2021;139191000;139867000;138889000;139185000;72551000
15/10/2021;139185000;139903000;138800000;139270000;78456000
18/10/2021;139270000;140263000;139088000;139553000;79592000
19/10/2021;139553000;139966000;138895000;139533000;63944000
20/10/2021;139533000;140176000;137615000;139380000;84589000
21/10/2021;139380000;139845000;138477000;138477000;70907000
22/10/2021;138477000;139370000;138477000;138924000;79813000
25/10/2021;138924000;139572000;138540000;138540000;89926000
26/10/2021;138540000;139303000;137756000;139163000;74795000
27/10/2021;139163000;142302000;139163000;142302000;93622000
28/10/2021;142302000;144064000;142042000;143801000;86543000
29/10/2021;143801000;144762000;143219000;144427000;98201000
01/11/2021;144427000;145181000;143557000;143897000;113000000
02/11/2021;143897000;145246000;143883000;145246000;101000000
03/11/2021;145246000;146363000;144067000;144430000;151000000
04/11/2021;144430000;145198000;143584000;144834000;92953000
05/11/2021;144834000;145993000;144451000;145651000;87407000
08/11/2021;145651000;147049000;145651000;146757000;108000000
09/11/2021;146757000;147420000;145757000;146150000;103000000
10/11/2021;146150000;147019000;145798000;146502000;98554000
11/11/2021;146502000;147289000;144918000;146235000;127000000
12/11/2021;146235000;147498000;145322000;147337000;95563000
15/11/2021;147337000;148196000;146601000;147657000;117000000
16/11/2021;147657000;147697000;145908000;146645000;122000000
17/11/2021;146645000;147704000;146478000;147585000;86080000
18/11/2021;147585000;148287000;146983000;146983000;109000000
19/11/2021;146983000;148153000;143469000;145235000;152000000
22/11/2021;145235000;146646000;144285000;144725000;127000000
23/11/2021;144725000;146363000;143841000;146363000;88007000
24/11/2021;146363000;149105000;146363000;148887000;112000000
25/11/2021;148887000;150536000;148887000;150081000;101000000
26/11/2021;150081000;151168000;148883000;149303000;106000000
29/11/2021;149303000;149303000;146483000;148484000;101000000
30/11/2021;148484000;150309000;147157000;147844000;108000000
01/12/2021;147844000;148768000;147130000;148519000;87673000
02/12/2021;148519000;149384000;148205000;148205000;76396000
03/12/2021;148205000;149120000;144332000;144332000;110000000
06/12/2021;144332000;145255000;140087000;141358000;104000000
07/12/2021;141358000;144677000;141358000;144677000;75591000
08/12/2021;144677000;146028000;144677000;145287000;77103000
09/12/2021;145287000;146798000;144688000;146798000;66546000
10/12/2021;146798000;147585000;146178000;146354000;79829000
13/12/2021;146354000;148170000;146354000;147621000;86558000
14/12/2021;147621000;148514000;146921000;147602000;96411000
15/12/2021;147602000;148167000;146821000;147550000;90608000
16/12/2021;147550000;148232000;146895000;147661000;92754000
17/12/2021;147661000;148773000;147661000;147979000;111000000
20/12/2021;147979000;148385000;146888000;147733000;96335000
21/12/2021;147733000;148609000;147243000;147874000;90284000
22/12/2021;147874000;148924000;147184000;147767000;107000000
23/12/2021;147767000;148121000;144714000;145696000;136000000
24/12/2021;145696000;147880000;145632000;147703000;88948000
27/12/2021;147703000;149012000;146991000;148888000;75211000
28/12/2021;148888000;149977000;148397000;149439000;100000000
29/12/2021;149439000;149891000;148582000;148582000;84388000
30/12/2021;149096000;149338000;148482000;148597000;74786000
31/12/2021;148597000;149907000;148597000;149828000;87573000
04/01/2022;150855000;152669000;150719000;152558000;89130000
05/01/2022;152558000;153582000;152250000;152250000;106000000
06/01/2022;152250000;153624000;151818000;152857000;113000000
07/01/2022;153410000;153452000;152496000;152848000;103000000
10/01/2022;152848000;153645000;150371000;150371000;138000000
11/01/2022;150371000;151205000;148840000;149231000;125000000
12/01/2022;148911000;151051000;146449000;151051000;113000000
13/01/2022;151051000;152260000;149513000;149605000;99582000
14/01/2022;149605000;150325000;147668000;149602000;78561000
17/01/2022;149602000;150386000;145284000;145284000;98710000
18/01/2022;145284000;145284000;142465000;143894000;73929000
19/01/2022;143894000;144911000;143446000;144279000;63763000
20/01/2022;144279000;146908000;143258000;146530000;78576000
21/01/2022;146530000;147723000;146306000;147289000;81135000
